FROM , TO
0 , 8
0 , 10
0 , 3
0 , 9
0 , 3
0 , 1
0 , 1
0 , 7
0 , 1
0 , 10
0 , 10
0 , 2
0 , 6
3 , 0
0 , 3
0 , 1
0 , 1
0 , 1
7 , 0
0 , 1
0 , 1
0 , 4
0 , 7
0 , 2
0 , 2
2 , 4
2 , 10
2 , 0
0 , 2
0 , 7
0 , 2
0 , 10
0 , 10
1 , 2
1 , 2
1 , 2
1 , 2
1 , 2
1 , 2
1 , 10
1 , 10
1 , 6
1 , 0
0 , 1
0 , 6
0 , 1
3 , 0
0 , 3
0 , 1
0 , 1
6 , 3
6 , 1
6 , 1
6 , 1
6 , 0
0 , 6
0 , 1
5 , 0
7 , 0
1 , 6
1 , 6
1 , 6
1 , 6
1 , 6
1 , 6
1 , 6
1 , 0
0 , 1
8 , 0
0 , 1
9 , 0
7 , 0
0 , 8
0 , 9
3 , 0
0 , 1
0 , 7
0 , 1
0 , 7
8 , 0
0 , 8
6 , 8
6 , 1
6 , 1
6 , 1
6 , 0
0 , 8
0 , 6
0 , 1
0 , 1
0 , 1
0 , 8
5 , 0
0 , 5
0 , 5
9 , 0
0 , 5
0 , 5
0 , 5
0 , 3
3 , 6
3 , 0
2 , 9
2 , 6
2 , 6
2 , 6
2 , 3
2 , 6
2 , 5
2 , 6
2 , 0
0 , 2
0 , 2
0 , 2
0 , 2
7 , 0
8 , 0
0 , 2
4 , 0
8 , 0
9 , 0
0 , 9
0 , 2
6 , 2
6 , 2
6 , 2
6 , 4
6 , 4
6 , 4
6 , 0
0 , 4
10 , 4
10 , 4
10 , 0
0 , 9
0 , 4
5 , 0
8 , 0
10 , 8
10 , 6
10 , 0
7 , 0
9 , 0
7 , 0
4 , 7
4 , 7
4 , 7
4 , 7
4 , 7
4 , 7
4 , 7
4 , 8
4 , 9
4 , 0
1 , 4
1 , 7
1 , 7
1 , 0
1 , 10
1 , 0
0 , 1
3 , 0
5 , 0
0 , 1
8 , 0
9 , 0
2 , 1
2 , 5
2 , 1
2 , 5
2 , 1
2 , 1
2 , 10
2 , 10
2 , 10
2 , 0
6 , 2
6 , 8
6 , 5
6 , 0
9 , 0
3 , 0
5 , 0
8 , 0
5 , 0
8 , 0
9 , 0
2 , 0
10 , 2
10 , 6
10 , 5
10 , 6
10 , 0
3 , 0
2 , 0
0 , 2
0 , 2
10 , 0
8 , 0
10 , 6
10 , 0
2 , 10
2 , 0
0 , 2
0 , 10
1 , 3
1 , 0
1 , 2
1 , 2
1 , 2
1 , 2
1 , 0
0 , 2
1 , 0
7 , 2
7 , 3
7 , 10
7 , 2
7 , 2
7 , 2
7 , 0
0 , 10
0 , 5
4 , 0
1 , 4
1 , 0
3 , 0
9 , 0
7 , 1
7 , 0
5 , 0
0 , 9
8 , 0
10 , 0
0 , 8
6 , 0
9 , 0
5 , 0
6 , 0
5 , 0
5 , 0
10 , 0
10 , 0
3 , 0
0 , 9
2 , 10
2 , 9
2 , 3
2 , 10
2 , 0
1 , 0
4 , 0
2 , 1
2 , 4
2 , 9
2 , 9
2 , 0
1 , 0
9 , 0
8 , 0
5 , 0
10 , 1
10 , 0
6 , 0
3 , 0
5 , 0
7 , 0
0 , 2
9 , 0
5 , 0
9 , 0
4 , 0
3 , 0
1 , 0
9 , 0
10 , 0
2 , 0
8 , 0
