FROM , TO
8 , 4
8 , 1
8 , 0
6 , 3
6 , 3
6 , 7
6 , 0
0 , 1
0 , 2
2 , 4
2 , 9
2 , 9
2 , 0
0 , 8
0 , 2
8 , 0
0 , 8
4 , 0
9 , 0
0 , 9
8 , 0
3 , 4
3 , 2
3 , 2
3 , 2
3 , 2
3 , 0
7 , 3
7 , 3
7 , 3
7 , 3
7 , 0
5 , 7
5 , 8
5 , 3
5 , 3
5 , 0
10 , 6
10 , 6
10 , 5
10 , 0
0 , 10
9 , 10
9 , 10
9 , 0
5 , 9
5 , 10
5 , 10
5 , 0
10 , 0
10 , 5
10 , 9
10 , 0
9 , 10
9 , 0
9 , 10
9 , 10
9 , 10
9 , 10
9 , 6
9 , 0
8 , 9
8 , 6
8 , 0
0 , 9
6 , 8
6 , 7
6 , 0
9 , 0
6 , 7
6 , 8
6 , 7
6 , 0
0 , 6
10 , 6
10 , 0
1 , 10
1 , 7
1 , 10
1 , 7
1 , 6
1 , 8
1 , 8
1 , 8
1 , 0
0 , 1
7 , 8
7 , 8
7 , 1
7 , 1
7 , 1
7 , 1
7 , 1
7 , 1
7 , 0
0 , 1
0 , 1
6 , 0
0 , 5
3 , 5
3 , 0
9 , 0
0 , 9
0 , 9
8 , 5
8 , 3
8 , 6
8 , 0
2 , 3
2 , 5
2 , 6
2 , 5
2 , 0
0 , 5
10 , 5
10 , 5
10 , 5
10 , 2
10 , 2
10 , 8
10 , 2
10 , 2
10 , 2
10 , 0
1 , 10
1 , 8
1 , 8
1 , 8
1 , 0
3 , 1
3 , 1
3 , 1
3 , 1
3 , 1
3 , 6
3 , 7
3 , 7
3 , 0
9 , 0
8 , 7
8 , 9
8 , 7
8 , 3
8 , 7
8 , 0
4 , 7
4 , 3
4 , 7
4 , 7
4 , 7
4 , 0
10 , 0
6 , 0
5 , 10
5 , 10
5 , 4
5 , 4
5 , 4
5 , 4
5 , 4
5 , 10
5 , 4
5 , 0
1 , 5
1 , 5
1 , 10
1 , 8
1 , 8
1 , 8
1 , 0
1 , 8
1 , 8
1 , 0
2 , 1
2 , 5
2 , 8
2 , 5
2 , 1
2 , 0
7 , 5
7 , 1
7 , 1
7 , 1
7 , 1
7 , 1
7 , 1
7 , 1
7 , 1
7 , 0
6 , 0
9 , 0
0 , 7
10 , 0
6 , 0
8 , 2
8 , 2
8 , 2
8 , 9
8 , 2
8 , 2
8 , 10
8 , 2
8 , 0
6 , 0
2 , 8
2 , 8
2 , 8
2 , 8
2 , 8
2 , 8
2 , 8
2 , 8
2 , 0
6 , 0
10 , 0
3 , 0
0 , 8
9 , 0
0 , 9
7 , 0
3 , 0
5 , 0
4 , 7
4 , 0
5 , 0
0 , 9
8 , 4
8 , 4
8 , 9
8 , 6
8 , 6
8 , 2
8 , 7
8 , 7
8 , 0
9 , 0
1 , 2
1 , 6
1 , 6
1 , 7
1 , 6
1 , 0
5 , 0
7 , 0
10 , 0
9 , 0
5 , 0
2 , 0
9 , 0
4 , 1
4 , 2
4 , 6
4 , 6
4 , 0
9 , 0
6 , 1
6 , 1
6 , 0
10 , 0
6 , 1
6 , 1
6 , 0
1 , 4
1 , 4
1 , 4
1 , 4
1 , 4
1 , 6
1 , 0
5 , 0
3 , 0
4 , 3
4 , 5
4 , 6
4 , 6
4 , 6
4 , 6
4 , 0
7 , 0
9 , 0
4 , 9
4 , 0
2 , 0
2 , 0
10 , 0
8 , 0
1 , 8
1 , 0
7 , 0
6 , 1
6 , 10
6 , 0
5 , 0
7 , 0
2 , 0
1 , 0
6 , 1
6 , 2
6 , 5
6 , 0
5 , 0
4 , 0
3 , 0
8 , 0
1 , 0
9 , 0
2 , 0
10 , 0
