    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   45   11   95    7   74   94   30   85   64  100
   19   80   49   36   35    5   21    1   41   71
   47   48   52   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 4 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    4    0    0    0    0    0    0    0    0    0
   45   11   95    7   74   94   30   85   64  100
   19   80   49   36   35    5   21    1   41   71
   47   48   52   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 8 vers pile 1)
   85    0    0    0    0    0    0    0    0    0
    4    0    0    0    0    0    0    0    0    0
   45   11   95    7   74   94   30    0   64  100
   19   80   49   36   35    5   21    1   41   71
   47   48   52   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 1 (pile 8)
   85    0    0    0    0    0    0    0    0    0
    4    0    0    0    0    0    0    0    0    0
   45   11   95    7   74   94   30    0   64  100
   19   80   49   36   35    5   21    0   41   71
   47   48   52   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 40 (pile 2)
   85    0    0    0    0    0    0    0    0    0
    4   40    0    0    0    0    0    0    0    0
   45   11   95    7   74   94   30    0   64  100
   19   80   49   36   35    5   21    0   41   71
   47   48   52   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 3 vers pile 2)
   85   95    0    0    0    0    0    0    0    0
    4   40    0    0    0    0    0    0    0    0
   45   11    0    7   74   94   30    0   64  100
   19   80   49   36   35    5   21    0   41   71
   47   48   52   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 3 vers pile 4)
   85   95    0    0    0    0    0    0    0    0
    4   40    0   49    0    0    0    0    0    0
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48   52   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 3 vers pile 4)
