    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 47 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   47    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 30 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   47    0    0   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 9 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    9    0   47    0    0   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 7 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    7    0    0    0    0    0    0
    0    0    0    9    0   47    0    0   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 76 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    7    0    0    0    0    0    0
    0    0    0    9    0   47    0   76   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 1 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    7    0    0    0    0    0    0
    0    1    0    9    0   47    0   76   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 27 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
