    0    0    0    0    0
    0    0    0    0    0
    9    8   15   10   12
   11    6   14    4    1
    5    2    7    3   13

Relocalisation du container 12 (pile 5 vers pile 3)
    0    0    0    0    0
    0    0   12    0    0
    9    8   15   10    0
   11    6   14    4    1
    5    2    7    3   13

Retrait du container 1 (pile 5)
    0    0    0    0    0
    0    0   12    0    0
    9    8   15   10    0
   11    6   14    4    0
    5    2    7    3   13

Relocalisation du container 8 (pile 2 vers pile 5)
    0    0    0    0    0
    0    0   12    0    0
    9    0   15   10    0
   11    6   14    4    8
    5    2    7    3   13

Relocalisation du container 6 (pile 2 vers pile 3)
    0    0    6    0    0
    0    0   12    0    0
    9    0   15   10    0
   11    0   14    4    8
    5    2    7    3   13

Retrait du container 2 (pile 2)
    0    0    6    0    0
    0    0   12    0    0
    9    0   15   10    0
   11    0   14    4    8
    5    0    7    3   13

Relocalisation du container 10 (pile 4 vers pile 2)
    0    0    6    0    0
    0    0   12    0    0
    9    0   15    0    0
   11    0   14    4    8
    5   10    7    3   13

Relocalisation du container 4 (pile 4 vers pile 2)
    0    0    6    0    0
    0    0   12    0    0
    9    0   15    0    0
   11    4   14    0    8
    5   10    7    3   13

Retrait du container 3 (pile 4)
    0    0    6    0    0
    0    0   12    0    0
    9    0   15    0    0
   11    4   14    0    8
    5   10    7    0   13

Retrait du container 4 (pile 2)
    0    0    6    0    0
    0    0   12    0    0
    9    0   15    0    0
   11    0   14    0    8
    5   10    7    0   13

Relocalisation du container 9 (pile 1 vers pile 4)
    0    0    6    0    0
    0    0   12    0    0
    0    0   15    0    0
   11    0   14    0    8
    5   10    7    9   13

Relocalisation du container 11 (pile 1 vers pile 2)
    0    0    6    0    0
    0    0   12    0    0
    0    0   15    0    0
    0   11   14    0    8
    5   10    7    9   13

Retrait du container 5 (pile 1)
    0    0    6    0    0
    0    0   12    0    0
    0    0   15    0    0
    0   11   14    0    8
    0   10    7    9   13

Retrait du container 6 (pile 3)
    0    0    0    0    0
    0    0   12    0    0
    0    0   15    0    0
    0   11   14    0    8
    0   10    7    9   13

Relocalisation du container 12 (pile 3 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0   15    0    0
    0   11   14    0    8
   12   10    7    9   13

Relocalisation du container 15 (pile 3 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0   15    0    0    0
    0   11   14    0    8
   12   10    7    9   13

Relocalisation du container 14 (pile 3 vers pile 2)
    0    0    0    0    0
    0   14    0    0    0
    0   15    0    0    0
    0   11    0    0    8
   12   10    7    9   13

Retrait du container 7 (pile 3)
    0    0    0    0    0
    0   14    0    0    0
    0   15    0    0    0
    0   11    0    0    8
   12   10    0    9   13

Retrait du container 8 (pile 5)
    0    0    0    0    0
    0   14    0    0    0
    0   15    0    0    0
    0   11    0    0    0
   12   10    0    9   13

Retrait du container 9 (pile 4)
    0    0    0    0    0
    0   14    0    0    0
    0   15    0    0    0
    0   11    0    0    0
   12   10    0    0   13

Relocalisation du container 14 (pile 2 vers pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0   15    0    0    0
    0   11    0    0    0
   12   10   14    0   13

Relocalisation du container 15 (pile 2 vers pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   11    0    0    0
   12   10   14   15   13

Relocalisation du container 11 (pile 2 vers pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   11    0
   12   10   14   15   13

Retrait du container 10 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   11    0
   12    0   14   15   13

Retrait du container 11 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   12    0   14   15   13

Retrait du container 12 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   14   15   13

Retrait du container 13 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   14   15    0

Retrait du container 14 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   15    0

Retrait du container 15 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 13
