    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 10 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 53 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   53    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 43 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   53    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 11 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   53    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   53    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 60 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   60    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   53    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 79 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
