    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   35   81  100   91   96   90    8   57   92   93
   67   88   16   66   46   80   59   22   95   56
   13   43   49   29   55   31   84    6   75   82
   83   37   34    2    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 42 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   42    0    0
   35   81  100   91   96   90    8   57   92   93
   67   88   16   66   46   80   59   22   95   56
   13   43   49   29   55   31   84    6   75   82
   83   37   34    2    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 1 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    1   42    0    0
   35   81  100   91   96   90    8   57   92   93
   67   88   16   66   46   80   59   22   95   56
   13   43   49   29   55   31   84    6   75   82
   83   37   34    2    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 1 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   42    0    0
   35   81  100   91   96   90    8   57   92   93
   67   88   16   66   46   80   59   22   95   56
   13   43   49   29   55   31   84    6   75   82
   83   37   34    2    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 91 (pile 4 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   42   91    0
   35   81  100    0   96   90    8   57   92   93
   67   88   16   66   46   80   59   22   95   56
   13   43   49   29   55   31   84    6   75   82
   83   37   34    2    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 66 (pile 4 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0   42   91    0
   35   81  100    0   96   90    8   57   92   93
   67   88   16    0   46   80   59   22   95   56
   13   43   49   29   55   31   84    6   75   82
   83   37   34    2    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 29 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   29   66    0    0    0    0    0   42   91    0
   35   81  100    0   96   90    8   57   92   93
   67   88   16    0   46   80   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    2    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 2 (pile 4)
    0    0    0    0    0    0    0    0    0    0
