    0    0    0    0    0
    0    0    0    0    0
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 18 (pile 1)
    0    0    0    0    0
   18    0    0    0    0
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 1 (pile 1)
    1    0    0    0    0
   18    0    0    0    0
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 4 (pile 2)
    1    0    0    0    0
   18    4    0    0    0
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Retrait du container 1 (pile 1)
    0    0    0    0    0
   18    4    0    0    0
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 5 (pile 1)
    5    0    0    0    0
   18    4    0    0    0
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 16 (pile 2)
    5   16    0    0    0
   18    4    0    0    0
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 5 (pile 1 vers pile 3)
    0   16    0    0    0
   18    4    5    0    0
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 18 (pile 1 vers pile 3)
    0   16   18    0    0
    0    4    5    0    0
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Retrait du container 2 (pile 1)
    0   16   18    0    0
    0    4    5    0    0
    0   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 21 (pile 1)
    0   16   18    0    0
    0    4    5    0    0
   21   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 18 (pile 3 vers pile 1)
    0   16    0    0    0
   18    4    5    0    0
   21   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 5 (pile 3 vers pile 1)
    5   16    0    0    0
   18    4    0    0    0
   21   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Retrait du container 3 (pile 3)
    5   16    0    0    0
   18    4    0    0    0
   21   17    0   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 16 (pile 2 vers pile 3)
    5    0    0    0    0
   18    4    0    0    0
   21   17   16   14   24
   10   11    7   15   13
    6    9   23   19   25

Retrait du container 4 (pile 2)
    5    0    0    0    0
   18    0    0    0    0
   21   17   16   14   24
   10   11    7   15   13
    6    9   23   19   25

Retrait du container 5 (pile 1)
    0    0    0    0    0
   18    0    0    0    0
   21   17   16   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 8 (pile 1)
    8    0    0    0    0
   18    0    0    0    0
   21   17   16   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 12 (pile 2)
    8    0    0    0    0
   18   12    0    0    0
   21   17   16   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 8 (pile 1 vers pile 2)
    0    8    0    0    0
   18   12    0    0    0
   21   17   16   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 18 (pile 1 vers pile 3)
    0    8    0    0    0
    0   12   18    0    0
   21   17   16   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 21 (pile 1 vers pile 3)
    0    8   21    0    0
    0   12   18    0    0
    0   17   16   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 10 (pile 1 vers pile 4)
    0    8   21    0    0
    0   12   18   10    0
    0   17   16   14   24
    0   11    7   15   13
    6    9   23   19   25

Retrait du container 6 (pile 1)
    0    8   21    0    0
    0   12   18   10    0
    0   17   16   14   24
    0   11    7   15   13
    0    9   23   19   25

Relocalisation du container 21 (pile 3 vers pile 1)
    0    8    0    0    0
    0   12   18   10    0
    0   17   16   14   24
    0   11    7   15   13
   21    9   23   19   25

Relocalisation du container 18 (pile 3 vers pile 1)
    0    8    0    0    0
    0   12    0   10    0
    0   17   16   14   24
   18   11    7   15   13
   21    9   23   19   25

Relocalisation du container 16 (pile 3 vers pile 1)
    0    8    0    0    0
    0   12    0   10    0
   16   17    0   14   24
   18   11    7   15   13
   21    9   23   19   25

Retrait du container 7 (pile 3)
    0    8    0    0    0
    0   12    0   10    0
   16   17    0   14   24
   18   11    0   15   13
   21    9   23   19   25

Retrait du container 8 (pile 2)
    0    0    0    0    0
    0   12    0   10    0
   16   17    0   14   24
   18   11    0   15   13
   21    9   23   19   25

Ajout du container 22 (pile 1)
    0    0    0    0    0
   22   12    0   10    0
   16   17    0   14   24
   18   11    0   15   13
   21    9   23   19   25

Relocalisation du container 12 (pile 2 vers pile 1)
   12    0    0    0    0
   22    0    0   10    0
   16   17    0   14   24
   18   11    0   15   13
   21    9   23   19   25

Relocalisation du container 17 (pile 2 vers pile 3)
   12    0    0    0    0
   22    0    0   10    0
   16    0    0   14   24
   18   11   17   15   13
   21    9   23   19   25

Relocalisation du container 11 (pile 2 vers pile 3)
   12    0    0    0    0
   22    0    0   10    0
   16    0   11   14   24
   18    0   17   15   13
   21    9   23   19   25

Retrait du container 9 (pile 2)
   12    0    0    0    0
   22    0    0   10    0
   16    0   11   14   24
   18    0   17   15   13
   21    0   23   19   25

Retrait du container 10 (pile 4)
   12    0    0    0    0
   22    0    0    0    0
   16    0   11   14   24
   18    0   17   15   13
   21    0   23   19   25

Retrait du container 11 (pile 3)
   12    0    0    0    0
   22    0    0    0    0
   16    0    0   14   24
   18    0   17   15   13
   21    0   23   19   25

Retrait du container 12 (pile 1)
    0    0    0    0    0
   22    0    0    0    0
   16    0    0   14   24
   18    0   17   15   13
   21    0   23   19   25

Relocalisation du container 24 (pile 5 vers pile 1)
   24    0    0    0    0
   22    0    0    0    0
   16    0    0   14    0
   18    0   17   15   13
   21    0   23   19   25

