    0    0    0    0    0
    0    0    0    0    0
    8   15   11   21    9
   18    1    3   25   23
    5   22   20   12   19

Ajout du container 4 (pile 1)
    0    0    0    0    0
    4    0    0    0    0
    8   15   11   21    9
   18    1    3   25   23
    5   22   20   12   19

Relocalisation du container 15 (pile 2 vers pile 4)
    0    0    0    0    0
    4    0    0   15    0
    8    0   11   21    9
   18    1    3   25   23
    5   22   20   12   19

Retrait du container 1 (pile 2)
    0    0    0    0    0
    4    0    0   15    0
    8    0   11   21    9
   18    0    3   25   23
    5   22   20   12   19

Ajout du container 2 (pile 1)
    2    0    0    0    0
    4    0    0   15    0
    8    0   11   21    9
   18    0    3   25   23
    5   22   20   12   19

Ajout du container 13 (pile 4)
    2    0    0   13    0
    4    0    0   15    0
    8    0   11   21    9
   18    0    3   25   23
    5   22   20   12   19

Ajout du container 7 (pile 5)
    2    0    0   13    0
    4    0    0   15    7
    8    0   11   21    9
   18    0    3   25   23
    5   22   20   12   19

Retrait du container 2 (pile 1)
    0    0    0   13    0
    4    0    0   15    7
    8    0   11   21    9
   18    0    3   25   23
    5   22   20   12   19

Ajout du container 16 (pile 2)
    0    0    0   13    0
    4    0    0   15    7
    8    0   11   21    9
   18   16    3   25   23
    5   22   20   12   19

Relocalisation du container 11 (pile 3 vers pile 2)
    0    0    0   13    0
    4    0    0   15    7
    8   11    0   21    9
   18   16    3   25   23
    5   22   20   12   19

Retrait du container 3 (pile 3)
    0    0    0   13    0
    4    0    0   15    7
    8   11    0   21    9
   18   16    0   25   23
    5   22   20   12   19

Retrait du container 4 (pile 1)
    0    0    0   13    0
    0    0    0   15    7
    8   11    0   21    9
   18   16    0   25   23
    5   22   20   12   19

Ajout du container 6 (pile 2)
    0    0    0   13    0
    0    6    0   15    7
    8   11    0   21    9
   18   16    0   25   23
    5   22   20   12   19

Relocalisation du container 8 (pile 1 vers pile 3)
    0    0    0   13    0
    0    6    0   15    7
    0   11    0   21    9
   18   16    8   25   23
    5   22   20   12   19

Relocalisation du container 18 (pile 1 vers pile 5)
    0    0    0   13   18
    0    6    0   15    7
    0   11    0   21    9
    0   16    8   25   23
    5   22   20   12   19

Retrait du container 5 (pile 1)
    0    0    0   13   18
    0    6    0   15    7
    0   11    0   21    9
    0   16    8   25   23
    0   22   20   12   19

Retrait du container 6 (pile 2)
    0    0    0   13   18
    0    0    0   15    7
    0   11    0   21    9
    0   16    8   25   23
    0   22   20   12   19

Ajout du container 17 (pile 1)
    0    0    0   13   18
    0    0    0   15    7
    0   11    0   21    9
    0   16    8   25   23
   17   22   20   12   19

Relocalisation du container 18 (pile 5 vers pile 1)
    0    0    0   13    0
    0    0    0   15    7
    0   11    0   21    9
   18   16    8   25   23
   17   22   20   12   19

Retrait du container 7 (pile 5)
    0    0    0   13    0
    0    0    0   15    0
    0   11    0   21    9
   18   16    8   25   23
   17   22   20   12   19

Ajout du container 10 (pile 2)
    0    0    0   13    0
    0   10    0   15    0
    0   11    0   21    9
   18   16    8   25   23
   17   22   20   12   19

Retrait du container 8 (pile 3)
    0    0    0   13    0
    0   10    0   15    0
    0   11    0   21    9
   18   16    0   25   23
   17   22   20   12   19

Retrait du container 9 (pile 5)
    0    0    0   13    0
    0   10    0   15    0
    0   11    0   21    0
   18   16    0   25   23
   17   22   20   12   19

Retrait du container 10 (pile 2)
    0    0    0   13    0
    0    0    0   15    0
    0   11    0   21    0
   18   16    0   25   23
   17   22   20   12   19

Retrait du container 11 (pile 2)
    0    0    0   13    0
    0    0    0   15    0
    0    0    0   21    0
   18   16    0   25   23
   17   22   20   12   19

Relocalisation du container 13 (pile 4 vers pile 2)
    0    0    0    0    0
    0    0    0   15    0
    0   13    0   21    0
   18   16    0   25   23
   17   22   20   12   19

Relocalisation du container 15 (pile 4 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
   15   13    0   21    0
   18   16    0   25   23
   17   22   20   12   19

Relocalisation du container 21 (pile 4 vers pile 5)
    0    0    0    0    0
    0    0    0    0    0
   15   13    0    0   21
   18   16    0   25   23
   17   22   20   12   19

Relocalisation du container 25 (pile 4 vers pile 5)
    0    0    0    0    0
    0    0    0    0   25
   15   13    0    0   21
   18   16    0    0   23
   17   22   20   12   19

Retrait du container 12 (pile 4)
    0    0    0    0    0
    0    0    0    0   25
   15   13    0    0   21
   18   16    0    0   23
   17   22   20    0   19

Retrait du container 13 (pile 2)
    0    0    0    0    0
    0    0    0    0   25
   15    0    0    0   21
   18   16    0    0   23
   17   22   20    0   19

Ajout du container 14 (pile 2)
    0    0    0    0    0
    0    0    0    0   25
   15   14    0    0   21
   18   16    0    0   23
   17   22   20    0   19

Ajout du container 24 (pile 4)
    0    0    0    0    0
    0    0    0    0   25
   15   14    0    0   21
   18   16    0    0   23
   17   22   20   24   19

Retrait du container 14 (pile 2)
    0    0    0    0    0
    0    0    0    0   25
   15    0    0    0   21
   18   16    0    0   23
   17   22   20   24   19

Retrait du container 15 (pile 1)
    0    0    0    0    0
    0    0    0    0   25
    0    0    0    0   21
   18   16    0    0   23
   17   22   20   24   19

Retrait du container 16 (pile 2)
    0    0    0    0    0
    0    0    0    0   25
    0    0    0    0   21
   18    0    0    0   23
   17   22   20   24   19

Relocalisation du container 18 (pile 1 vers pile 3)
    0    0    0    0    0
    0    0    0    0   25
    0    0    0    0   21
    0    0   18    0   23
   17   22   20   24   19

Retrait du container 17 (pile 1)
    0    0    0    0    0
    0    0    0    0   25
    0    0    0    0   21
    0    0   18    0   23
    0   22   20   24   19

Retrait du container 18 (pile 3)
    0    0    0    0    0
    0    0    0    0   25
    0    0    0    0   21
