    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 38 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   38    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 12 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   38   12    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 7 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    7    0    0    0
    0    0    0    0    0   38   12    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 29 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   29    7    0    0    0
    0    0    0    0    0   38   12    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 1 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   29    7    0    0    0
    0    0    0    1    0   38   12    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 87 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   29    7    0    0    0
    0    0    0    1    0   38   12    0   87    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 2 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
