    0    0    0    0    0
    0    0    0    0    0
   19   14   25   16   15
   13    6   12   20    1
    3   23    5   11   21

Ajout du container 9 (pile 3)
    0    0    0    0    0
    0    0    9    0    0
   19   14   25   16   15
   13    6   12   20    1
    3   23    5   11   21

Relocalisation du container 15 (pile 5 vers pile 1)
    0    0    0    0    0
   15    0    9    0    0
   19   14   25   16    0
   13    6   12   20    1
    3   23    5   11   21

Retrait du container 1 (pile 5)
    0    0    0    0    0
   15    0    9    0    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Ajout du container 2 (pile 5)
    0    0    0    0    0
   15    0    9    0    0
   19   14   25   16    0
   13    6   12   20    2
    3   23    5   11   21

Retrait du container 2 (pile 5)
    0    0    0    0    0
   15    0    9    0    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Ajout du container 10 (pile 5)
    0    0    0    0    0
   15    0    9    0    0
   19   14   25   16    0
   13    6   12   20   10
    3   23    5   11   21

Ajout du container 7 (pile 5)
    0    0    0    0    0
   15    0    9    0    0
   19   14   25   16    7
   13    6   12   20   10
    3   23    5   11   21

Ajout du container 4 (pile 5)
    0    0    0    0    0
   15    0    9    0    4
   19   14   25   16    7
   13    6   12   20   10
    3   23    5   11   21

Relocalisation du container 15 (pile 1 vers pile 4)
    0    0    0    0    0
    0    0    9   15    4
   19   14   25   16    7
   13    6   12   20   10
    3   23    5   11   21

Relocalisation du container 19 (pile 1 vers pile 3)
    0    0   19    0    0
    0    0    9   15    4
    0   14   25   16    7
   13    6   12   20   10
    3   23    5   11   21

Relocalisation du container 13 (pile 1 vers pile 4)
    0    0   19   13    0
    0    0    9   15    4
    0   14   25   16    7
    0    6   12   20   10
    3   23    5   11   21

Retrait du container 3 (pile 1)
    0    0   19   13    0
    0    0    9   15    4
    0   14   25   16    7
    0    6   12   20   10
    0   23    5   11   21

Retrait du container 4 (pile 5)
    0    0   19   13    0
    0    0    9   15    0
    0   14   25   16    7
    0    6   12   20   10
    0   23    5   11   21

Relocalisation du container 19 (pile 3 vers pile 1)
    0    0    0   13    0
    0    0    9   15    0
    0   14   25   16    7
    0    6   12   20   10
   19   23    5   11   21

Relocalisation du container 9 (pile 3 vers pile 1)
    0    0    0   13    0
    0    0    0   15    0
    0   14   25   16    7
    9    6   12   20   10
   19   23    5   11   21

Relocalisation du container 25 (pile 3 vers pile 2)
    0    0    0   13    0
    0   25    0   15    0
    0   14    0   16    7
    9    6   12   20   10
   19   23    5   11   21

Relocalisation du container 12 (pile 3 vers pile 2)
    0   12    0   13    0
    0   25    0   15    0
    0   14    0   16    7
    9    6    0   20   10
   19   23    5   11   21

Retrait du container 5 (pile 3)
    0   12    0   13    0
    0   25    0   15    0
    0   14    0   16    7
    9    6    0   20   10
   19   23    0   11   21

Relocalisation du container 12 (pile 2 vers pile 3)
    0    0    0   13    0
    0   25    0   15    0
    0   14    0   16    7
    9    6    0   20   10
   19   23   12   11   21

Relocalisation du container 25 (pile 2 vers pile 3)
    0    0    0   13    0
    0    0    0   15    0
    0   14    0   16    7
    9    6   25   20   10
   19   23   12   11   21

Relocalisation du container 14 (pile 2 vers pile 3)
    0    0    0   13    0
    0    0    0   15    0
    0    0   14   16    7
    9    6   25   20   10
   19   23   12   11   21

Retrait du container 6 (pile 2)
    0    0    0   13    0
    0    0    0   15    0
    0    0   14   16    7
    9    0   25   20   10
   19   23   12   11   21

Ajout du container 8 (pile 1)
    0    0    0   13    0
    0    0    0   15    0
    8    0   14   16    7
    9    0   25   20   10
   19   23   12   11   21

Ajout du container 17 (pile 2)
    0    0    0   13    0
    0    0    0   15    0
    8    0   14   16    7
    9   17   25   20   10
   19   23   12   11   21

Retrait du container 7 (pile 5)
    0    0    0   13    0
    0    0    0   15    0
    8    0   14   16    0
    9   17   25   20   10
   19   23   12   11   21

Retrait du container 8 (pile 1)
    0    0    0   13    0
    0    0    0   15    0
    0    0   14   16    0
    9   17   25   20   10
   19   23   12   11   21

Retrait du container 9 (pile 1)
    0    0    0   13    0
    0    0    0   15    0
    0    0   14   16    0
    0   17   25   20   10
   19   23   12   11   21

Ajout du container 24 (pile 1)
    0    0    0   13    0
    0    0    0   15    0
    0    0   14   16    0
   24   17   25   20   10
   19   23   12   11   21

Retrait du container 10 (pile 5)
    0    0    0   13    0
    0    0    0   15    0
    0    0   14   16    0
   24   17   25   20    0
   19   23   12   11   21

Relocalisation du container 13 (pile 4 vers pile 2)
    0    0    0    0    0
    0    0    0   15    0
    0   13   14   16    0
   24   17   25   20    0
   19   23   12   11   21

Relocalisation du container 15 (pile 4 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
   15   13   14   16    0
   24   17   25   20    0
   19   23   12   11   21

Relocalisation du container 16 (pile 4 vers pile 5)
    0    0    0    0    0
    0    0    0    0    0
   15   13   14    0    0
   24   17   25   20   16
   19   23   12   11   21

Relocalisation du container 20 (pile 4 vers pile 3)
    0    0    0    0    0
    0    0   20    0    0
   15   13   14    0    0
   24   17   25    0   16
   19   23   12   11   21

Retrait du container 11 (pile 4)
    0    0    0    0    0
    0    0   20    0    0
   15   13   14    0    0
   24   17   25    0   16
   19   23   12    0   21

Relocalisation du container 20 (pile 3 vers pile 4)
    0    0    0    0    0
    0    0    0    0    0
   15   13   14    0    0
   24   17   25    0   16
   19   23   12   20   21

Relocalisation du container 14 (pile 3 vers pile 5)
    0    0    0    0    0
    0    0    0    0    0
   15   13    0    0   14
   24   17   25    0   16
   19   23   12   20   21

Relocalisation du container 25 (pile 3 vers pile 1)
    0    0    0    0    0
   25    0    0    0    0
   15   13    0    0   14
