    0    0    0    0    0
    0    0    0    0    0
   19   14   25   16   15
   13    6   12   20    1
    3   23    5   11   21

Ajout du container 9 (pile 2)
    0    0    0    0    0
    0    9    0    0    0
   19   14   25   16   15
   13    6   12   20    1
    3   23    5   11   21

Relocalisation du container 15 (pile 5 vers pile 4)
    0    0    0    0    0
    0    9    0   15    0
   19   14   25   16    0
   13    6   12   20    1
    3   23    5   11   21

Retrait du container 1 (pile 5)
    0    0    0    0    0
    0    9    0   15    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Ajout du container 2 (pile 2)
    0    2    0    0    0
    0    9    0   15    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Retrait du container 2 (pile 2)
    0    0    0    0    0
    0    9    0   15    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Ajout du container 10 (pile 4)
    0    0    0   10    0
    0    9    0   15    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Ajout du container 7 (pile 2)
    0    7    0   10    0
    0    9    0   15    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Ajout du container 4 (pile 1)
    0    7    0   10    0
    4    9    0   15    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Relocalisation du container 4 (pile 1 vers pile 5)
    0    7    0   10    0
    0    9    0   15    0
   19   14   25   16    0
   13    6   12   20    4
    3   23    5   11   21

Relocalisation du container 19 (pile 1 vers pile 3)
    0    7    0   10    0
    0    9   19   15    0
    0   14   25   16    0
   13    6   12   20    4
    3   23    5   11   21

Relocalisation du container 13 (pile 1 vers pile 3)
    0    7   13   10    0
    0    9   19   15    0
    0   14   25   16    0
    0    6   12   20    4
    3   23    5   11   21

Retrait du container 3 (pile 1)
    0    7   13   10    0
    0    9   19   15    0
    0   14   25   16    0
    0    6   12   20    4
    0   23    5   11   21

Retrait du container 4 (pile 5)
    0    7   13   10    0
    0    9   19   15    0
    0   14   25   16    0
    0    6   12   20    0
    0   23    5   11   21

Relocalisation du container 13 (pile 3 vers pile 1)
    0    7    0   10    0
    0    9   19   15    0
    0   14   25   16    0
    0    6   12   20    0
   13   23    5   11   21

Relocalisation du container 19 (pile 3 vers pile 5)
    0    7    0   10    0
    0    9    0   15    0
    0   14   25   16    0
    0    6   12   20   19
   13   23    5   11   21

Relocalisation du container 25 (pile 3 vers pile 5)
    0    7    0   10    0
    0    9    0   15    0
    0   14    0   16   25
    0    6   12   20   19
   13   23    5   11   21

Relocalisation du container 12 (pile 3 vers pile 1)
    0    7    0   10    0
    0    9    0   15    0
    0   14    0   16   25
   12    6    0   20   19
   13   23    5   11   21

Retrait du container 5 (pile 3)
    0    7    0   10    0
    0    9    0   15    0
    0   14    0   16   25
   12    6    0   20   19
   13   23    0   11   21

Relocalisation du container 7 (pile 2 vers pile 1)
    0    0    0   10    0
    0    9    0   15    0
    7   14    0   16   25
   12    6    0   20   19
   13   23    0   11   21

Relocalisation du container 9 (pile 2 vers pile 3)
    0    0    0   10    0
    0    0    0   15    0
    7   14    0   16   25
   12    6    0   20   19
   13   23    9   11   21

Relocalisation du container 14 (pile 2 vers pile 5)
    0    0    0   10    0
    0    0    0   15   14
    7    0    0   16   25
   12    6    0   20   19
   13   23    9   11   21

Retrait du container 6 (pile 2)
    0    0    0   10    0
    0    0    0   15   14
    7    0    0   16   25
   12    0    0   20   19
   13   23    9   11   21

Ajout du container 8 (pile 3)
    0    0    0   10    0
    0    0    0   15   14
    7    0    0   16   25
   12    0    8   20   19
   13   23    9   11   21

Ajout du container 17 (pile 2)
    0    0    0   10    0
    0    0    0   15   14
    7    0    0   16   25
   12   17    8   20   19
   13   23    9   11   21

Retrait du container 7 (pile 1)
    0    0    0   10    0
    0    0    0   15   14
    0    0    0   16   25
   12   17    8   20   19
   13   23    9   11   21

Retrait du container 8 (pile 3)
    0    0    0   10    0
    0    0    0   15   14
    0    0    0   16   25
   12   17    0   20   19
   13   23    9   11   21

Retrait du container 9 (pile 3)
    0    0    0   10    0
    0    0    0   15   14
    0    0    0   16   25
   12   17    0   20   19
   13   23    0   11   21

Ajout du container 24 (pile 3)
    0    0    0   10    0
    0    0    0   15   14
    0    0    0   16   25
   12   17    0   20   19
   13   23   24   11   21

Retrait du container 10 (pile 4)
    0    0    0    0    0
    0    0    0   15   14
    0    0    0   16   25
   12   17    0   20   19
   13   23   24   11   21

Relocalisation du container 15 (pile 4 vers pile 2)
    0    0    0    0    0
    0    0    0    0   14
    0   15    0   16   25
   12   17    0   20   19
   13   23   24   11   21

Relocalisation du container 16 (pile 4 vers pile 3)
    0    0    0    0    0
    0    0    0    0   14
    0   15    0    0   25
   12   17   16   20   19
   13   23   24   11   21

Relocalisation du container 20 (pile 4 vers pile 5)
    0    0    0    0   20
    0    0    0    0   14
    0   15    0    0   25
   12   17   16    0   19
   13   23   24   11   21

Retrait du container 11 (pile 4)
    0    0    0    0   20
    0    0    0    0   14
    0   15    0    0   25
   12   17   16    0   19
   13   23   24    0   21

Retrait du container 12 (pile 1)
    0    0    0    0   20
    0    0    0    0   14
    0   15    0    0   25
    0   17   16    0   19
   13   23   24    0   21

Ajout du container 22 (pile 4)
    0    0    0    0   20
    0    0    0    0   14
    0   15    0    0   25
    0   17   16    0   19
   13   23   24   22   21

Retrait du container 13 (pile 1)
    0    0    0    0   20
    0    0    0    0   14
    0   15    0    0   25
    0   17   16    0   19
    0   23   24   22   21

Relocalisation du container 20 (pile 5 vers pile 1)
    0    0    0    0    0
    0    0    0    0   14
    0   15    0    0   25
    0   17   16    0   19
   20   23   24   22   21

